aX,aY,aZ,gX,gY,gZ
-0.447,-0.061,2.578,-95.581,208.984,33.203
-0.651,-0.029,1.994,-107.300,204.590,25.757
-0.545,-0.201,1.374,-135.864,192.322,7.324
-0.486,-0.398,0.774,-172.241,160.522,-3.540
-0.613,-0.535,0.053,-193.909,128.235,-3.967
-0.685,-0.605,-0.741,-196.350,120.117,-7.385
-0.580,-0.496,-1.584,-178.040,131.104,-5.859
-0.578,-0.365,-2.394,-148.499,132.935,-2.075
-0.553,-0.315,-3.179,-129.456,116.638,-4.578
-0.506,-0.249,-3.833,-108.337,100.830,-8.362
-0.362,-0.303,-4.000,-64.697,90.637,-16.602
-0.400,-0.380,-4.000,-21.973,26.306,-22.705
-0.319,-0.428,-4.000,16.296,-29.480,-18.616
-0.372,-0.500,-3.793,54.382,-79.102,-11.658
-0.421,-0.442,-3.088,95.459,-127.258,-2.258
-0.525,-0.373,-2.172,138.062,-169.922,4.517
-0.604,-0.332,-1.144,177.856,-200.134,3.906
-0.660,-0.314,-0.049,202.209,-225.342,-2.319
-0.639,-0.419,1.036,205.017,-242.004,-10.010
-0.528,-0.554,2.011,191.406,-243.408,-16.785
-0.557,-0.702,2.886,170.654,-232.727,-16.968
-0.542,-0.784,3.804,155.334,-211.548,-8.911
-0.541,-0.873,4.000,152.466,-178.223,-1.343
-0.424,-0.928,4.000,141.357,-131.042,4.761
-0.363,-0.881,4.000,113.708,-72.327,13.550
-0.444,-0.789,4.000,82.214,-10.071,26.062
-0.256,-0.736,4.000,46.936,45.532,34.790
-0.292,-0.645,4.000,-2.625,76.660,33.386
-0.415,-0.606,4.000,-53.101,99.426,29.480
-0.394,-0.573,4.000,-79.651,141.663,22.217
-0.240,-0.627,4.000,-92.407,187.561,12.207
-0.257,-0.656,3.072,-102.173,204.651,-5.798
-0.399,-0.683,2.405,-139.282,192.078,-2.991
-0.479,-0.696,1.675,-182.739,188.171,8.057
-0.554,-0.676,0.874,-207.520,191.956,16.663
-0.739,-0.583,0.068,-213.928,190.063,19.165
-0.803,-0.489,-0.801,-209.839,187.927,11.353
-0.845,-0.516,-1.703,-204.285,184.631,-3.906
-0.767,-0.594,-2.641,-198.792,175.903,-19.836
-0.645,-0.593,-3.449,-181.458,151.794,-29.480
-0.531,-0.511,-4.000,-148.865,115.784,-32.593
-0.428,-0.438,-4.000,-104.370,74.585,-27.527
-0.463,-0.303,-4.000,-54.016,23.560,-13.794
-0.570,-0.177,-4.000,-1.892,-30.945,-3.174
-0.596,-0.153,-3.877,43.152,-84.290,-1.404
-0.592,-0.170,-3.159,72.815,-134.460,-2.319
-0.590,-0.190,-2.417,93.689,-172.668,-2.808
-0.668,-0.211,-1.620,116.333,-195.068,-2.380
-0.700,-0.332,-0.841,141.479,-210.449,-3.784
-0.578,-0.499,-0.055,160.217,-224.304,-4.578
-0.525,-0.637,0.879,172.363,-226.746,-2.991
-0.558,-0.667,1.726,185.669,-219.910,1.038
-0.509,-0.619,2.541,192.261,-206.787,4.395
-0.422,-0.633,3.274,188.171,-187.134,0.305
-0.372,-0.686,3.974,171.326,-165.955,-0.977
-0.278,-0.694,4.000,148.254,-141.663,0.061
-0.210,-0.694,4.000,119.202,-113.037,2.441
-0.206,-0.714,4.000,93.750,-81.482,9.216
-0.198,-0.741,4.000,71.228,-49.377,14.954
-0.156,-0.742,4.000,44.556,-13.855,17.944
-0.122,-0.675,4.000,13.611,25.513,22.217
-0.187,-0.606,4.000,-19.104,63.843,25.879
-0.235,-0.604,4.000,-54.749,93.323,23.987
-0.220,-0.578,4.000,-82.397,120.972,18.188
-0.173,-0.612,3.840,-103.943,155.518,13.733
-0.145,-0.655,3.235,-120.300,166.443,9.766
-0.176,-0.618,2.544,-148.010,170.837,11.414
-0.288,-0.549,1.795,-176.086,170.654,17.273
-0.410,-0.476,1.062,-188.721,163.696,21.301
-0.578,-0.423,0.344,-190.125,156.006,19.348
-0.730,-0.395,-0.455,-183.105,156.677,11.963
-0.741,-0.438,-1.118,-175.293,156.921,1.404
-0.634,-0.540,-1.771,-167.542,142.822,-13.000
-0.518,-0.677,-2.471,-162.231,122.803,-24.597
-0.384,-0.731,-3.141,-147.156,100.037,-22.827
-0.366,-0.590,-3.706,-110.046,73.303,-10.498
-0.375,-0.355,-4.000,-57.556,45.898,1.831
-0.349,-0.102,-4.000,-11.780,12.085,10.498
-0.392,0.107,-4.000,20.142,-29.358,16.296
-0.489,0.225,-3.977,44.861,-71.411,17.761
-0.565,0.249,-3.585,73.181,-109.985,14.038
-0.550,0.214,-2.945,106.812,-145.325,9.766
-0.665,0.102,-2.192,138.000,-183.472,2.258
-0.695,-0.070,-1.426,159.485,-211.609,-4.822
-0.750,-0.311,-0.766,167.542,-228.455,-9.399
-0.819,-0.612,-0.050,171.509,-242.371,-12.817
-0.867,-0.924,0.764,184.082,-251.282,-16.663
-0.865,-1.141,1.604,199.524,-252.869,-18.433
-0.880,-1.254,2.461,199.768,-245.239,-17.151
-0.840,-1.288,3.240,188.904,-225.281,-11.536
-0.747,-1.295,3.921,179.016,-193.420,-5.737
-0.628,-1.258,4.000,167.542,-154.846,4.517
-0.605,-1.163,4.000,141.663,-115.479,14.465
-0.627,-1.045,4.000,109.070,-73.730,20.386
-0.813,-0.893,4.000,72.937,-35.461,25.269
-0.203,-0.820,4.000,56.885,5.981,30.701
-0.527,-0.709,4.000,34.424,4.089,37.476
-0.728,-0.486,4.000,-2.197,-1.038,28.137
-0.665,-0.484,4.000,-20.874,60.913,15.869
-0.442,-0.517,4.000,-38.940,117.493,5.066
-0.385,-0.521,4.000,-67.261,125.366,-2.136
-0.321,-0.535,3.803,-96.558,130.981,-1.587
-0.375,-0.461,3.127,-118.347,157.776,1.038
-0.447,-0.367,2.581,-141.418,187.134,4.883
-0.522,-0.428,2.002,-151.306,182.495,-1.404
-0.533,-0.606,1.535,-165.527,172.546,-10.681
-0.508,-0.773,1.047,-171.082,166.565,-17.151
-0.470,-0.873,0.586,-171.143,158.997,-18.555
-0.468,-0.858,0.037,-174.377,153.748,-17.273
-0.473,-0.734,-0.612,-176.453,161.072,-11.536
-0.511,-0.643,-1.281,-168.152,168.396,-4.639
-0.485,-0.569,-1.997,-152.161,164.612,-1.343
-0.569,-0.427,-2.675,-129.761,158.691,-0.916
-0.445,-0.307,-3.223,-99.121,150.635,-0.061
-0.459,-0.177,-3.770,-63.354,120.300,-3.235
-0.417,-0.018,-4.000,-29.480,75.989,-4.089
-0.399,0.153,-4.000,4.761,33.569,-3.235
-0.393,0.319,-4.000,47.729,-14.587,-5.249
-0.416,0.398,-4.000,95.093,-63.293,-9.216
-0.581,0.449,-3.684,134.155,-108.398,-11.658
-0.848,0.359,-3.005,156.677,-151.123,-18.372
-1.037,0.081,-2.100,159.424,-197.266,-35.400
-1.137,-0.324,-1.051,156.128,-236.755,-54.932
-1.136,-0.718,0.143,158.142,-261.414,-68.542
-1.057,-0.984,1.402,173.279,-276.428,-74.829
-0.927,-1.170,2.594,193.542,-275.452,-73.486
-0.901,-1.266,3.771,199.280,-252.319,-62.378
-0.788,-1.489,4.000,192.444,-211.426,-46.326
-0.627,-1.663,4.000,164.062,-162.964,-32.288
-0.394,-1.733,4.000,120.178,-100.525,-17.761
-0.253,-1.707,4.000,87.036,-35.706,0.549
0.165,-1.552,4.000,76.904,19.287,20.081
0.649,-1.108,4.000,68.665,69.519,39.124
0.273,-0.760,4.000,38.574,64.575,65.491
-0.316,-0.374,4.000,-29.907,45.044,64.026
-0.203,-0.595,4.000,-50.781,124.878,48.645
-0.310,-1.053,4.000,-66.956,182.068,27.832
-0.138,-1.327,4.000,-117.004,238.586,19.226
-0.203,-1.516,3.567,-160.522,273.254,15.625
-0.242,-1.578,2.501,-171.814,281.982,21.545
-0.317,-1.452,1.616,-177.612,256.042,35.217
-0.569,-1.147,0.749,-185.791,202.515,58.105
-0.959,-0.862,-0.389,-199.890,176.453,69.275
-1.043,-0.539,-1.348,-222.534,205.750,65.857
-0.984,-0.328,-2.565,-225.769,215.881,54.749
-0.996,-0.240,-3.563,-208.374,187.683,33.508
-0.901,-0.184,-4.000,-176.453,153.442,16.968
-0.722,-0.109,-4.000,-133.789,110.657,9.094
-0.690,-0.028,-4.000,-87.158,55.176,5.676
-0.710,0.100,-4.000,-37.964,-1.953,8.728
-0.858,0.442,-4.000,32.288,-126.526,11.841
-0.950,0.494,-3.532,60.486,-180.359,9.033
-1.040,0.397,-2.759,91.370,-219.116,0.854
-1.045,0.143,-1.970,121.887,-246.948,-10.559
-1.045,-0.211,-1.239,145.020,-266.663,-20.691
-1.000,-0.573,-0.513,153.259,-276.306,-27.100
-1.051,-0.794,0.369,157.288,-282.593,-24.841
-1.093,-0.970,1.167,168.762,-281.311,-20.874
-1.006,-1.123,2.055,178.772,-270.691,-18.555
-0.735,-1.130,2.939,189.087,-257.385,-9.460
-0.780,-1.101,3.880,201.172,-228.149,-2.075
-0.687,-1.178,4.000,195.557,-189.392,-1.648
-0.552,-1.241,4.000,154.968,-149.536,1.648
-0.507,-1.147,4.000,105.530,-110.901,13.062
-0.430,-1.009,4.000,77.515,-53.772,23.987
-0.167,-1.244,4.000,79.163,9.338,35.522
-0.373,-1.042,4.000,37.170,29.785,41.443
-0.567,-0.742,4.000,-16.968,27.527,36.865
-0.406,-0.635,4.000,-57.312,65.002,22.095
-0.356,-0.715,4.000,-60.303,112.854,10.742
-0.229,-0.737,4.000,-60.913,156.555,6.714
-0.299,-0.738,3.971,-81.787,159.424,11.230
-0.436,-0.726,3.358,-111.145,170.532,21.362
-0.501,-0.704,2.840,-163.147,216.919,22.644
-0.595,-0.813,2.071,-203.369,217.224,21.545
-0.788,-0.831,1.277,-225.647,206.665,22.705
-0.897,-0.758,0.410,-227.661,206.299,22.888
-0.934,-0.641,-0.502,-217.163,200.867,17.822
-0.916,-0.541,-1.377,-205.566,191.101,7.385
-0.842,-0.466,-2.184,-185.120,179.810,-3.052
-0.874,-0.336,-3.104,-148.743,163.513,-10.254
-0.823,-0.214,-3.952,-114.685,145.813,-16.785
-0.716,-0.160,-4.000,-97.473,115.295,-20.569
-0.647,-0.196,-4.000,-90.881,72.754,-18.799
-0.530,-0.273,-4.000,-65.796,21.301,-17.700
-0.447,-0.340,-4.000,-10.010,-43.579,-17.761
-0.534,-0.384,-4.000,61.096,-116.821,-9.705
-0.690,-0.427,-4.000,130.493,-180.115,0.916
-0.880,-0.496,-3.049,189.453,-232.910,4.395
-1.067,-0.504,-1.669,231.323,-273.682,0.549
-1.147,-0.539,-0.106,251.343,-302.124,-3.479
-1.146,-0.682,1.396,247.375,-315.552,-12.268
-1.054,-0.957,2.727,227.539,-308.716,-21.362
-0.902,-1.178,3.959,202.087,-286.804,-22.583
-0.772,-1.300,4.000,184.631,-253.662,-13.672
-0.555,-1.318,4.000,173.218,-204.346,-0.732
-0.428,-1.255,4.000,149.902,-141.052,11.353
-0.410,-1.222,4.000,120.789,-74.768,22.827
-0.345,-1.156,4.000,80.017,-15.503,28.381
0.056,-1.087,4.000,38.879,41.321,34.058
-0.210,-1.018,4.000,4.517,64.453,52.246
-0.589,-0.804,4.000,-40.833,67.444,45.471
-0.438,-0.845,4.000,-68.298,138.367,30.762
-0.322,-0.956,4.000,-91.003,192.505,22.156
-0.348,-0.904,3.793,-119.019,204.529,25.696
-0.408,-0.835,3.325,-132.385,226.501,34.424
-0.503,-0.762,2.679,-134.827,247.986,26.123
-0.590,-0.603,1.986,-161.194,241.699,19.165
-0.698,-0.448,1.306,-195.801,223.633,22.583
-0.859,-0.323,0.491,-214.661,208.191,21.057
-0.911,-0.304,-0.451,-225.647,195.190,13.367
-1.017,-0.226,-1.454,-234.619,179.382,3.540
-0.993,-0.232,-2.477,-229.431,169.128,-5.920
-0.990,-0.408,-3.474,-210.999,150.879,-23.254
-0.835,-0.694,-4.000,-180.054,120.483,-38.879
-0.595,-1.020,-4.000,-134.949,82.520,-46.021
-0.471,-1.132,-4.000,-83.923,35.461,-41.016
-0.212,-1.044,-4.000,-19.592,2.686,-15.869
-0.443,-0.737,-4.000,41.809,-61.829,6.653
-0.545,-0.492,-4.000,88.684,-121.826,25.574
-0.682,-0.330,-3.867,119.629,-179.016,32.593
-0.882,-0.183,-2.831,145.630,-238.281,36.743
-1.063,-0.105,-1.644,176.697,-281.799,34.607
-1.152,-0.157,-0.384,206.238,-308.716,23.193
-1.129,-0.344,0.832,216.370,-327.209,6.897
-1.100,-0.596,2.031,195.679,-332.764,-1.587
-1.072,-0.821,3.154,168.640,-322.937,-1.831
-1.105,-1.003,3.990,155.212,-290.588,1.709
-0.984,-1.159,4.000,147.034,-233.704,3.052
-0.783,-1.276,4.000,134.949,-165.649,5.798
-0.551,-1.277,4.000,118.103,-102.661,15.625
-0.418,-1.066,4.000,101.563,-47.302,32.104
-0.175,-0.928,4.000,98.694,12.268,45.410
-0.372,-0.946,4.000,85.693,36.438,60.852
-0.406,-0.462,4.000,24.719,14.038,59.448
-0.544,-0.391,4.000,-14.465,50.476,48.523
-0.522,-0.472,4.000,-26.367,119.995,26.855
-0.271,-0.518,4.000,-55.054,182.373,18.677
-0.175,-0.425,4.000,-98.938,183.533,21.057
-0.370,-0.283,3.675,-132.935,169.678,27.161
-0.593,-0.207,2.919,-149.902,195.374,24.536
-0.587,-0.163,2.012,-162.354,247.253,15.991
-0.705,-0.167,1.305,-194.153,242.371,7.446
-0.784,-0.302,0.560,-211.853,206.726,-1.587
-0.895,-0.382,-0.258,-227.356,190.918,-13.184
-0.942,-0.511,-1.181,-230.347,180.603,-18.677
-0.971,-0.665,-2.154,-217.712,159.607,-28.381
-0.900,-0.863,-3.040,-190.369,136.597,-41.016
-0.745,-1.026,-3.818,-155.273,108.398,-47.424
-0.614,-1.111,-4.000,-125.427,72.876,-45.837
-0.409,-1.175,-4.000,-100.342,30.701,-36.743
-0.270,-1.101,-4.000,-66.467,-15.991,-18.799
-0.278,-0.886,-4.000,-13.184,-64.575,4.456
-0.373,-0.622,-4.000,47.668,-116.394,25.574
-0.524,-0.353,-3.956,101.868,-172.791,40.344
-0.765,-0.150,-2.918,147.034,-223.572,49.377
-1.003,-0.024,-1.737,193.481,-256.165,44.922
-1.183,-0.016,-0.379,231.384,-277.100,29.114
-1.248,-0.125,1.175,249.878,-290.405,14.526
-1.234,-0.345,2.677,246.094,-282.715,-1.526
-1.042,-0.576,3.922,219.910,-249.695,-17.273
-0.799,-0.740,4.000,183.167,-201.904,-23.254
-0.580,-0.766,4.000,150.085,-144.287,-20.264
-0.377,-0.730,4.000,121.582,-77.881,-15.320
-0.229,-0.651,4.000,82.520,-13.733,-8.240
-0.207,-0.570,4.000,43.945,41.382,0.732
-0.256,-0.398,3.948,12.451,88.135,7.690
-0.297,-0.242,3.122,-11.414,112.305,6.348
-0.238,-0.263,2.468,-26.550,111.511,-2.319
-0.080,-0.497,1.597,-25.452,97.229,-16.418
-0.047,-0.531,1.312,-24.231,88.623,-13.428
-0.042,-0.504,1.128,-29.541,72.144,-10.193
-0.023,-0.469,1.015,-37.537,52.673,-7.874
-0.021,-0.421,0.950,-44.006,37.231,-6.409
-0.045,-0.303,0.872,-48.218,26.489,-4.089
-0.086,-0.149,0.768,-48.767,20.752,-2.258
-0.128,-0.019,0.631,-46.814,18.799,-2.991
-0.137,0.039,0.493,-42.786,18.433,-7.629
-0.138,0.035,0.340,-37.842,17.151,-14.282
-0.096,-0.046,0.209,-33.264,17.395,-20.935
-0.023,-0.175,0.111,-26.367,17.090,-23.560
0.006,-0.248,0.064,-18.188,12.756,-20.203
0.013,-0.279,0.053,-11.475,8.179,-13.977
0.009,-0.301,0.041,-6.897,3.784,-7.507
0.010,-0.320,0.099,-0.977,-2.075,-1.160
0.002,-0.320,0.228,8.972,-8.911,4.700
-0.011,-0.325,0.344,20.020,-11.047,7.446
-0.007,-0.303,0.490,28.625,-12.085,8.972
-0.047,-0.240,0.646,34.363,-17.639,11.047
-0.052,-0.195,0.804,35.828,-24.109,11.353
-0.033,-0.180,0.980,36.072,-28.442,10.315
-0.026,-0.197,1.103,37.231,-26.306,8.728
-0.005,-0.219,1.170,36.804,-19.775,7.385
0.013,-0.245,1.230,33.142,-16.785,7.996
-0.006,-0.239,1.286,29.663,-14.648,9.277
-0.009,-0.213,1.332,26.733,-11.230,10.498
-0.026,-0.201,1.350,24.475,-7.446,11.047
-0.028,-0.200,1.377,23.071,-3.723,10.925
-0.020,-0.187,1.365,19.348,-1.160,9.827
-0.020,-0.188,1.308,10.010,0.488,8.850
-0.022,-0.183,1.260,-0.671,0.305,7.996
-0.023,-0.186,1.204,-6.897,-1.099,7.629
-0.033,-0.170,1.169,-8.118,-0.977,7.935
-0.051,-0.160,1.140,-7.812,-0.610,7.751
-0.056,-0.162,1.117,-7.019,-0.244,6.775
-0.059,-0.175,1.104,-6.409,-0.488,5.920
-0.053,-0.187,1.109,-5.005,-0.061,5.188
-0.053,-0.190,1.106,-5.066,0.916,5.310
-0.076,-0.184,1.080,-9.094,1.953,6.287
-0.089,-0.176,1.013,-14.038,3.357,6.775
-0.105,-0.185,0.972,-16.357,3.784,7.202
-0.132,-0.198,0.955,-15.198,3.662,8.118
-0.159,-0.219,0.930,-11.841,3.845,7.568
-0.167,-0.236,0.915,-8.484,4.456,5.920
-0.164,-0.238,0.907,-5.920,3.967,3.601
-0.131,-0.239,0.870,-5.798,2.502,0.427
-0.104,-0.259,0.820,-7.019,1.831,-1.953
-0.091,-0.261,0.804,-6.775,-0.122,-2.563
-0.072,-0.233,0.807,-3.906,-3.296,-2.319
-0.065,-0.204,0.808,-0.427,-3.784,-1.709
-0.060,-0.174,0.790,1.831,-3.052,-1.038
-0.067,-0.145,0.766,4.333,-2.625,-0.610
-0.068,-0.134,0.753,6.348,-3.052,-0.183
-0.054,-0.128,0.749,7.629,-4.211,0.061
-0.057,-0.122,0.739,7.751,-5.371,-0.244
-0.060,-0.142,0.733,6.042,-7.141,-1.465
-0.056,-0.170,0.727,4.089,-9.949,-2.686
-0.056,-0.198,0.732,4.395,-13.367,-3.723
-0.061,-0.227,0.766,7.263,-16.663,-3.662
-0.065,-0.226,0.837,11.963,-19.531,-2.747
-0.081,-0.216,0.899,18.066,-18.799,-2.319
-0.068,-0.216,0.929,22.400,-14.954,-2.869
-0.047,-0.229,0.952,20.508,-13.123,-3.784
-0.034,-0.262,0.980,12.512,-13.977,-3.418
-0.018,-0.289,1.002,5.249,-14.099,-1.831
-0.037,-0.273,1.034,3.540,-13.550,1.160
-0.067,-0.248,1.070,6.897,-10.742,3.540
-0.074,-0.235,1.077,10.864,-6.287,3.784
-0.064,-0.235,1.070,11.536,-4.700,2.991
-0.060,-0.237,1.063,9.888,-4.578,3.113
-0.052,-0.249,1.052,10.071,-3.967,3.845
-0.058,-0.268,1.053,11.169,-3.174,4.456
-0.053,-0.275,1.078,10.437,-2.625,5.005
-0.040,-0.280,1.092,7.446,-2.075,5.432
-0.036,-0.270,1.100,4.700,-0.732,6.592
-0.042,-0.239,1.116,3.052,-0.244,8.911
-0.048,-0.201,1.126,4.517,1.038,10.376
-0.065,-0.164,1.111,7.446,4.272,10.925
-0.081,-0.126,1.072,9.338,6.958,10.315
-0.099,-0.101,1.042,10.010,7.812,8.972
-0.101,-0.101,1.017,7.629,7.019,5.615
-0.090,-0.132,0.979,1.953,5.615,1.953
-0.075,-0.170,0.934,-4.822,3.052,-0.122
-0.072,-0.201,0.899,-8.789,-0.977,0.122
-0.096,-0.226,0.876,-8.667,-4.089,1.465
-0.107,-0.233,0.886,-5.615,-6.775,2.930
-0.110,-0.227,0.932,0.183,-7.568,3.662
-0.110,-0.214,1.000,7.080,-6.958,5.066
-0.110,-0.219,1.065,13.428,-3.601,5.249
-0.101,-0.226,1.125,17.944,-0.061,5.066
-0.098,-0.242,1.243,21.301,0.610,5.127
-0.061,-0.271,1.457,26.062,0.305,5.066
-0.060,-0.271,1.821,34.119,-0.916,7.629
-0.060,-0.310,2.278,46.692,-0.793,10.803
-0.005,-0.380,2.817,58.289,2.319,14.526
0.007,-0.424,3.403,62.317,8.972,21.362
0.003,-0.475,3.914,55.908,26.611,27.161
0.036,-0.560,4.000,37.415,59.082,28.687
0.084,-0.707,4.000,0.305,98.572,28.137
0.146,-0.884,4.000,-62.805,130.188,29.541
0.194,-0.929,3.978,-138.550,152.710,37.537
0.049,-1.007,3.402,-186.279,180.054,48.340
-0.082,-0.906,2.972,-199.097,216.064,55.847
-0.210,-0.790,2.464,-189.636,227.783,55.908
-0.285,-0.690,2.038,-184.448,227.539,52.368
-0.408,-0.598,1.557,-189.270,227.051,48.218
-0.431,-0.602,0.908,-200.806,232.910,40.527
-0.546,-0.618,0.224,-218.994,217.468,28.870
-0.589,-0.632,-0.423,-231.262,184.631,15.991
-0.674,-0.639,-1.013,-225.525,158.813,3.418
-0.807,-0.631,-1.665,-201.294,139.038,-8.911
-0.868,-0.561,-2.191,-162.354,114.807,-21.606
-0.803,-0.599,-2.627,-115.723,86.243,-36.194
-0.683,-0.721,-2.921,-77.576,55.176,-46.936
-0.524,-0.847,-3.001,-54.443,21.301,-45.776
-0.432,-0.894,-3.064,-41.992,-5.371,-35.950
-0.397,-0.942,-3.161,-39.734,-25.940,-20.874
-0.418,-0.834,-3.239,-35.583,-46.875,-0.305
-0.567,-0.260,-3.321,26.794,-77.698,35.034
